                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                           00E6B5   700 _SUDPTRCTL	=	0xe6b5
                           00E6B8   701 _SETUPDAT	=	0xe6b8
                           00E6C0   702 _GPIFWFSELECT	=	0xe6c0
                           00E6C1   703 _GPIFIDLECS	=	0xe6c1
                           00E6C2   704 _GPIFIDLECTL	=	0xe6c2
                           00E6C3   705 _GPIFCTLCFG	=	0xe6c3
                           00E6C4   706 _GPIFADRH	=	0xe6c4
                           00E6C5   707 _GPIFADRL	=	0xe6c5
                           00E6CE   708 _GPIFTCB3	=	0xe6ce
                           00E6CF   709 _GPIFTCB2	=	0xe6cf
                           00E6D0   710 _GPIFTCB1	=	0xe6d0
                           00E6D1   711 _GPIFTCB0	=	0xe6d1
                           00E6D2   712 _EP2GPIFFLGSEL	=	0xe6d2
                           00E6D3   713 _EP2GPIFPFSTOP	=	0xe6d3
                           00E6D4   714 _EP2GPIFTRIG	=	0xe6d4
                           00E6DA   715 _EP4GPIFFLGSEL	=	0xe6da
                           00E6DB   716 _EP4GPIFPFSTOP	=	0xe6db
                           00E6DC   717 _EP4GPIFTRIG	=	0xe6dc
                           00E6E2   718 _EP6GPIFFLGSEL	=	0xe6e2
                           00E6E3   719 _EP6GPIFPFSTOP	=	0xe6e3
                           00E6E4   720 _EP6GPIFTRIG	=	0xe6e4
                           00E6EA   721 _EP8GPIFFLGSEL	=	0xe6ea
                           00E6EB   722 _EP8GPIFPFSTOP	=	0xe6eb
                           00E6EC   723 _EP8GPIFTRIG	=	0xe6ec
                           00E6F0   724 _XGPIFSGLDATH	=	0xe6f0
                           00E6F1   725 _XGPIFSGLDATLX	=	0xe6f1
                           00E6F2   726 _XGPIFSGLDATLNOX	=	0xe6f2
                           00E6F3   727 _GPIFREADYCFG	=	0xe6f3
                           00E6F4   728 _GPIFREADYSTAT	=	0xe6f4
                           00E6F5   729 _GPIFABORT	=	0xe6f5
                           00E6C6   730 _FLOWSTATE	=	0xe6c6
                           00E6C7   731 _FLOWLOGIC	=	0xe6c7
                           00E6C8   732 _FLOWEQ0CTL	=	0xe6c8
                           00E6C9   733 _FLOWEQ1CTL	=	0xe6c9
                           00E6CA   734 _FLOWHOLDOFF	=	0xe6ca
                           00E6CB   735 _FLOWSTB	=	0xe6cb
                           00E6CC   736 _FLOWSTBEDGE	=	0xe6cc
                           00E6CD   737 _FLOWSTBHPERIOD	=	0xe6cd
                           00E60C   738 _GPIFHOLDAMOUNT	=	0xe60c
                           00E67D   739 _UDMACRCH	=	0xe67d
                           00E67E   740 _UDMACRCL	=	0xe67e
                           00E67F   741 _UDMACRCQUAL	=	0xe67f
                           00E740   742 _EP0BUF	=	0xe740
                           00E780   743 _EP1OUTBUF	=	0xe780
                           00E7C0   744 _EP1INBUF	=	0xe7c0
                           00F000   745 _EP2FIFOBUF	=	0xf000
                           00F400   746 _EP4FIFOBUF	=	0xf400
                           00F800   747 _EP6FIFOBUF	=	0xf800
                           00FC00   748 _EP8FIFOBUF	=	0xfc00
                           00E628   749 _ECCCFG	=	0xe628
                           00E629   750 _ECCRESET	=	0xe629
                           00E62A   751 _ECC1B0	=	0xe62a
                           00E62B   752 _ECC1B1	=	0xe62b
                           00E62C   753 _ECC1B2	=	0xe62c
                           00E62D   754 _ECC2B0	=	0xe62d
                           00E62E   755 _ECC2B1	=	0xe62e
                           00E62F   756 _ECC2B2	=	0xe62f
                           00E50D   757 _GPCR2	=	0xe50d
                                    758 ;--------------------------------------------------------
                                    759 ; absolute external ram data
                                    760 ;--------------------------------------------------------
                                    761 	.area XABS    (ABS,XDATA)
                                    762 ;--------------------------------------------------------
                                    763 ; initialized external ram data
                                    764 ;--------------------------------------------------------
                                    765 	.area XISEG   (XDATA)
                                    766 	.area HOME    (CODE)
                                    767 	.area GSINIT0 (CODE)
                                    768 	.area GSINIT1 (CODE)
                                    769 	.area GSINIT2 (CODE)
                                    770 	.area GSINIT3 (CODE)
                                    771 	.area GSINIT4 (CODE)
                                    772 	.area GSINIT5 (CODE)
                                    773 	.area GSINIT  (CODE)
                                    774 	.area GSFINAL (CODE)
                                    775 	.area CSEG    (CODE)
                                    776 ;--------------------------------------------------------
                                    777 ; interrupt vector
                                    778 ;--------------------------------------------------------
                                    779 	.area HOME    (CODE)
      000000                        780 __interrupt_vect:
      000000 02r00r00         [24]  781 	ljmp	__sdcc_gsinit_startup
                                    782 ; restartable atomic support routines
      000003                        783 	.ds	5
      000008                        784 sdcc_atomic_exchange_rollback_start::
      000008 00               [12]  785 	nop
      000009 00               [12]  786 	nop
      00000A                        787 sdcc_atomic_exchange_pdata_impl:
      00000A E2               [24]  788 	movx	a, @r0
      00000B FB               [12]  789 	mov	r3, a
      00000C EA               [12]  790 	mov	a, r2
      00000D F2               [24]  791 	movx	@r0, a
      00000E 80 2C            [24]  792 	sjmp	sdcc_atomic_exchange_exit
      000010 00               [12]  793 	nop
      000011 00               [12]  794 	nop
      000012                        795 sdcc_atomic_exchange_xdata_impl:
      000012 E0               [24]  796 	movx	a, @dptr
      000013 FB               [12]  797 	mov	r3, a
      000014 EA               [12]  798 	mov	a, r2
      000015 F0               [24]  799 	movx	@dptr, a
      000016 80 24            [24]  800 	sjmp	sdcc_atomic_exchange_exit
      000018                        801 sdcc_atomic_compare_exchange_idata_impl:
      000018 E6               [12]  802 	mov	a, @r0
      000019 B5 02 02         [24]  803 	cjne	a, ar2, .+#5
      00001C EB               [12]  804 	mov	a, r3
      00001D F6               [12]  805 	mov	@r0, a
      00001E 22               [24]  806 	ret
      00001F 00               [12]  807 	nop
      000020                        808 sdcc_atomic_compare_exchange_pdata_impl:
      000020 E2               [24]  809 	movx	a, @r0
      000021 B5 02 02         [24]  810 	cjne	a, ar2, .+#5
      000024 EB               [12]  811 	mov	a, r3
      000025 F2               [24]  812 	movx	@r0, a
      000026 22               [24]  813 	ret
      000027 00               [12]  814 	nop
      000028                        815 sdcc_atomic_compare_exchange_xdata_impl:
      000028 E0               [24]  816 	movx	a, @dptr
      000029 B5 02 02         [24]  817 	cjne	a, ar2, .+#5
      00002C EB               [12]  818 	mov	a, r3
      00002D F0               [24]  819 	movx	@dptr, a
      00002E 22               [24]  820 	ret
      00002F                        821 sdcc_atomic_exchange_rollback_end::
                                    822 
      00002F                        823 sdcc_atomic_exchange_gptr_impl::
      00002F 30 F6 E0         [24]  824 	jnb	b.6, sdcc_atomic_exchange_xdata_impl
      000032 A8 82            [24]  825 	mov	r0, dpl
      000034 20 F5 D3         [24]  826 	jb	b.5, sdcc_atomic_exchange_pdata_impl
      000037                        827 sdcc_atomic_exchange_idata_impl:
      000037 EA               [12]  828 	mov	a, r2
      000038 C6               [12]  829 	xch	a, @r0
      000039 F5 82            [12]  830 	mov	dpl, a
      00003B 22               [24]  831 	ret
      00003C                        832 sdcc_atomic_exchange_exit:
      00003C 8B 82            [24]  833 	mov	dpl, r3
      00003E 22               [24]  834 	ret
      00003F                        835 sdcc_atomic_compare_exchange_gptr_impl::
      00003F 30 F6 E6         [24]  836 	jnb	b.6, sdcc_atomic_compare_exchange_xdata_impl
      000042 A8 82            [24]  837 	mov	r0, dpl
      000044 20 F5 D9         [24]  838 	jb	b.5, sdcc_atomic_compare_exchange_pdata_impl
      000047 80 CF            [24]  839 	sjmp	sdcc_atomic_compare_exchange_idata_impl
                                    840 ;--------------------------------------------------------
                                    841 ; global & static initialisations
                                    842 ;--------------------------------------------------------
                                    843 	.area HOME    (CODE)
                                    844 	.area GSINIT  (CODE)
                                    845 	.area GSFINAL (CODE)
                                    846 	.area GSINIT  (CODE)
                                    847 	.globl __sdcc_gsinit_startup
                                    848 	.globl __sdcc_program_startup
                                    849 	.globl __start__stack
                                    850 	.globl __mcs51_genXINIT
                                    851 	.globl __mcs51_genXRAMCLEAR
                                    852 	.globl __mcs51_genRAMCLEAR
                                    853 ;------------------------------------------------------------
                                    854 ;Allocation info for local variables in function 'Update_Snake'
                                    855 ;------------------------------------------------------------
                                    856 ;snake         Allocated with name '_Update_Snake_snake_10000_11'
                                    857 ;direction     Allocated with name '_Update_Snake_direction_10000_11'
                                    858 ;------------------------------------------------------------
                                    859 ;	main.c:32: static unsigned char snake = 0x07; 
      000000 75*00 07         [24]  860 	mov	_Update_Snake_snake_10000_11,#0x07
                                    861 ;	main.c:35: static unsigned char direction = 0; 
      000003 75*01 00         [24]  862 	mov	_Update_Snake_direction_10000_11,#0x00
                                    863 	.area GSFINAL (CODE)
      000000 02r00r49         [24]  864 	ljmp	__sdcc_program_startup
                                    865 ;--------------------------------------------------------
                                    866 ; Home
                                    867 ;--------------------------------------------------------
                                    868 	.area HOME    (CODE)
                                    869 	.area HOME    (CODE)
      000049                        870 __sdcc_program_startup:
      000049 02r00r82         [24]  871 	ljmp	_main
                                    872 ;	return from main will return to caller
                                    873 ;--------------------------------------------------------
                                    874 ; code
                                    875 ;--------------------------------------------------------
                                    876 	.area CSEG    (CODE)
                                    877 ;------------------------------------------------------------
                                    878 ;Allocation info for local variables in function 'delay_us'
                                    879 ;------------------------------------------------------------
                                    880 ;us            Allocated to registers 
                                    881 ;------------------------------------------------------------
                                    882 ;	main.c:3: void delay_us(unsigned int us) {
                                    883 ;	-----------------------------------------
                                    884 ;	 function delay_us
                                    885 ;	-----------------------------------------
      000000                        886 _delay_us:
                           000007   887 	ar7 = 0x07
                           000006   888 	ar6 = 0x06
                           000005   889 	ar5 = 0x05
                           000004   890 	ar4 = 0x04
                           000003   891 	ar3 = 0x03
                           000002   892 	ar2 = 0x02
                           000001   893 	ar1 = 0x01
                           000000   894 	ar0 = 0x00
      000000 AE 82            [24]  895 	mov	r6, dpl
      000002 AF 83            [24]  896 	mov	r7, dph
                                    897 ;	main.c:4: while(us--) {
      000004                        898 00101$:
      000004 8E 04            [24]  899 	mov	ar4,r6
      000006 8F 05            [24]  900 	mov	ar5,r7
      000008 1E               [12]  901 	dec	r6
      000009 BE FF 01         [24]  902 	cjne	r6,#0xff,00119$
      00000C 1F               [12]  903 	dec	r7
      00000D                        904 00119$:
      00000D EC               [12]  905 	mov	a,r4
      00000E 4D               [12]  906 	orl	a,r5
      00000F 60 04            [24]  907 	jz	00104$
                                    908 ;	main.c:5: __asm NOP __endasm; // Специфичный для SDCC синтаксис ассемблера
      000011 00               [12]  909 	NOP	
                                    910 ;	main.c:6: __asm NOP __endasm;
      000012 00               [12]  911 	NOP	
      000013 80 EF            [24]  912 	sjmp	00101$
      000015                        913 00104$:
                                    914 ;	main.c:8: }
      000015 22               [24]  915 	ret
                                    916 ;------------------------------------------------------------
                                    917 ;Allocation info for local variables in function 'delay_ms'
                                    918 ;------------------------------------------------------------
                                    919 ;ms            Allocated to registers 
                                    920 ;------------------------------------------------------------
                                    921 ;	main.c:10: void delay_ms(unsigned int ms) {
                                    922 ;	-----------------------------------------
                                    923 ;	 function delay_ms
                                    924 ;	-----------------------------------------
      000016                        925 _delay_ms:
      000016 AE 82            [24]  926 	mov	r6, dpl
      000018 AF 83            [24]  927 	mov	r7, dph
                                    928 ;	main.c:11: while(ms--) delay_us(1000);
      00001A                        929 00101$:
      00001A 8E 04            [24]  930 	mov	ar4,r6
      00001C 8F 05            [24]  931 	mov	ar5,r7
      00001E 1E               [12]  932 	dec	r6
      00001F BE FF 01         [24]  933 	cjne	r6,#0xff,00119$
      000022 1F               [12]  934 	dec	r7
      000023                        935 00119$:
      000023 EC               [12]  936 	mov	a,r4
      000024 4D               [12]  937 	orl	a,r5
      000025 60 10            [24]  938 	jz	00104$
      000027 90 03 E8         [24]  939 	mov	dptr,#0x03e8
      00002A C0 07            [24]  940 	push	ar7
      00002C C0 06            [24]  941 	push	ar6
      00002E 12r00r00         [24]  942 	lcall	_delay_us
      000031 D0 06            [24]  943 	pop	ar6
      000033 D0 07            [24]  944 	pop	ar7
      000035 80 E3            [24]  945 	sjmp	00101$
      000037                        946 00104$:
                                    947 ;	main.c:12: }
      000037 22               [24]  948 	ret
                                    949 ;------------------------------------------------------------
                                    950 ;Allocation info for local variables in function 'Init_Peripherals'
                                    951 ;------------------------------------------------------------
                                    952 ;	main.c:14: void Init_Peripherals(void) {
                                    953 ;	-----------------------------------------
                                    954 ;	 function Init_Peripherals
                                    955 ;	-----------------------------------------
      000038                        956 _Init_Peripherals:
                                    957 ;	main.c:15: OEB = 0xFF; // Порт B на вывод (LED)
      000038 75 B3 FF         [24]  958 	mov	_OEB,#0xff
                                    959 ;	main.c:16: OED = 0xFF; // Порт D на вывод (Centronics Data)
      00003B 75 B5 FF         [24]  960 	mov	_OED,#0xff
                                    961 ;	main.c:17: OEC |= 0x01; // PC0 на вывод (STROBE)
      00003E 43 B4 01         [24]  962 	orl	_OEC,#0x01
                                    963 ;	main.c:18: PC0 = 1;    // Изначально STROBE в пассивном высоком состоянии
                                    964 ;	assignBit
      000041 D2 A0            [12]  965 	setb	_PC0
                                    966 ;	main.c:19: }
      000043 22               [24]  967 	ret
                                    968 ;------------------------------------------------------------
                                    969 ;Allocation info for local variables in function 'Centronics_SendByte'
                                    970 ;------------------------------------------------------------
                                    971 ;byte_to_send  Allocated to registers 
                                    972 ;------------------------------------------------------------
                                    973 ;	main.c:21: void Centronics_SendByte(unsigned char byte_to_send) {
                                    974 ;	-----------------------------------------
                                    975 ;	 function Centronics_SendByte
                                    976 ;	-----------------------------------------
      000044                        977 _Centronics_SendByte:
      000044 85 82 B0         [24]  978 	mov	_IOD,dpl
                                    979 ;	main.c:23: delay_us(2); 
      000047 90 00 02         [24]  980 	mov	dptr,#0x0002
      00004A 12r00r00         [24]  981 	lcall	_delay_us
                                    982 ;	main.c:24: PC0 = 0; // Строб вниз
                                    983 ;	assignBit
      00004D C2 A0            [12]  984 	clr	_PC0
                                    985 ;	main.c:25: delay_us(5); 
      00004F 90 00 05         [24]  986 	mov	dptr,#0x0005
      000052 12r00r00         [24]  987 	lcall	_delay_us
                                    988 ;	main.c:26: PC0 = 1; // Строб вверх
                                    989 ;	assignBit
      000055 D2 A0            [12]  990 	setb	_PC0
                                    991 ;	main.c:27: delay_us(2); 
      000057 90 00 02         [24]  992 	mov	dptr,#0x0002
                                    993 ;	main.c:28: }
      00005A 02r00r00         [24]  994 	ljmp	_delay_us
                                    995 ;------------------------------------------------------------
                                    996 ;Allocation info for local variables in function 'Update_Snake'
                                    997 ;------------------------------------------------------------
                                    998 ;snake         Allocated with name '_Update_Snake_snake_10000_11'
                                    999 ;direction     Allocated with name '_Update_Snake_direction_10000_11'
                                   1000 ;------------------------------------------------------------
                                   1001 ;	main.c:30: void Update_Snake(void) {
                                   1002 ;	-----------------------------------------
                                   1003 ;	 function Update_Snake
                                   1004 ;	-----------------------------------------
      00005D                       1005 _Update_Snake:
                                   1006 ;	main.c:38: IOB = snake;
      00005D 85*00 90         [24] 1007 	mov	_IOB,_Update_Snake_snake_10000_11
                                   1008 ;	main.c:40: if (direction == 0) {
      000060 E5*01            [12] 1009 	mov	a,_Update_Snake_direction_10000_11
      000062 70 0F            [24] 1010 	jnz	00106$
                                   1011 ;	main.c:42: snake <<= 1;
      000064 E5*00            [12] 1012 	mov	a,_Update_Snake_snake_10000_11
      000066 25*00            [12] 1013 	add	a,_Update_Snake_snake_10000_11
      000068 F5*00            [12] 1014 	mov	_Update_Snake_snake_10000_11,a
                                   1015 ;	main.c:46: if (snake == 0xE0) { 
      00006A 74 E0            [12] 1016 	mov	a,#0xe0
      00006C B5*00 12         [24] 1017 	cjne	a,_Update_Snake_snake_10000_11,00108$
                                   1018 ;	main.c:47: direction = 1; // Меняем направление на обратное
      00006F 75*01 01         [24] 1019 	mov	_Update_Snake_direction_10000_11,#0x01
      000072 22               [24] 1020 	ret
      000073                       1021 00106$:
                                   1022 ;	main.c:51: snake >>= 1;
      000073 E5*00            [12] 1023 	mov	a,_Update_Snake_snake_10000_11
      000075 C3               [12] 1024 	clr	c
      000076 13               [12] 1025 	rrc	a
      000077 F5*00            [12] 1026 	mov	_Update_Snake_snake_10000_11,a
                                   1027 ;	main.c:55: if (snake == 0x07) { 
      000079 74 07            [12] 1028 	mov	a,#0x07
      00007B B5*00 03         [24] 1029 	cjne	a,_Update_Snake_snake_10000_11,00108$
                                   1030 ;	main.c:56: direction = 0; // Меняем направление на движение влево
      00007E 75*01 00         [24] 1031 	mov	_Update_Snake_direction_10000_11,#0x00
      000081                       1032 00108$:
                                   1033 ;	main.c:59: }
      000081 22               [24] 1034 	ret
                                   1035 ;------------------------------------------------------------
                                   1036 ;Allocation info for local variables in function 'main'
                                   1037 ;------------------------------------------------------------
                                   1038 ;	main.c:61: void main(void) {
                                   1039 ;	-----------------------------------------
                                   1040 ;	 function main
                                   1041 ;	-----------------------------------------
      000082                       1042 _main:
                                   1043 ;	main.c:62: Init_Peripherals();
      000082 12r00r38         [24] 1044 	lcall	_Init_Peripherals
                                   1045 ;	main.c:63: while(1) {
      000085                       1046 00102$:
                                   1047 ;	main.c:64: Centronics_SendByte(0xAA);
      000085 75 82 AA         [24] 1048 	mov	dpl, #0xaa
      000088 12r00r44         [24] 1049 	lcall	_Centronics_SendByte
                                   1050 ;	main.c:65: Update_Snake();
      00008B 12r00r5D         [24] 1051 	lcall	_Update_Snake
                                   1052 ;	main.c:66: delay_ms(150); 
      00008E 90 00 96         [24] 1053 	mov	dptr,#0x0096
      000091 12r00r16         [24] 1054 	lcall	_delay_ms
                                   1055 ;	main.c:68: }
      000094 80 EF            [24] 1056 	sjmp	00102$
                                   1057 	.area CSEG    (CODE)
                                   1058 	.area CONST   (CODE)
                                   1059 	.area XINIT   (CODE)
                                   1060 	.area CABS    (ABS,CODE)
